id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lbm_work_order_step,lbm_work_order_step,model_lbm_work_order_step,mrp.group_mrp_user,1,1,1,1
access_lbm_work_order_step_tuser,lbm_work_order_step_tuser,model_lbm_work_order_step,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_stage,mrp_timetracking_stage,model_mrp_timetracking_stage,mrp.group_mrp_user,1,1,1,1
access_tracking_management,tracking_management,model_tracking_management,mrp.group_mrp_manager,1,1,1,1
access_tracking_management_tuser,tracking_management_tuser,model_tracking_management,aci_estimation.group_estimation_user,1,1,0,0
time_tracking_actions_user,time_tracking_actions_user,model_time_tracking_actions,mrp.group_mrp_user,1,1,0,0
time_tracking_actions_user_tuser,time_tracking_actions_user_tuser,model_time_tracking_actions,aci_estimation.group_estimation_user,1,1,1,0
access_payment_period_day_condition_hr,payment_period_day_condition_hr,model_payment_period_day_condition,hr.group_hr_manager,1,1,1,1
access_payment_period_number_condition_hr,payment_period_number_condition_hr,model_payment_period_number_condition,hr.group_hr_manager,1,1,1,1
access_payment_period_group_hr,payment_period_group_hr,model_payment_period_group,hr.group_hr_manager,1,1,1,1
access_payment_period_group_est_hr,payment_period_group_est_hr,model_payment_period_group,aci_estimation.group_estimation_user,1,1,1,1
access_payment_period_group_att,payment_period_group_att,model_payment_period_group,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_payment_period_hr,payment_period_hr,model_payment_period,hr.group_hr_manager,1,1,1,1
access_payment_period_att,payment_period_att,model_payment_period,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_payment_period_est_att,payment_period_est_att,model_payment_period,aci_estimation.group_estimation_user,1,1,1,1
access_attendance_log,attendance_log,model_attendance_log,hr_attendance.group_hr_attendance_user,1,1,1,1
access_attendance_incidence,attendance_incidence,model_attendance_incidence,hr_attendance.group_hr_attendance_user,1,1,1,1
access_original_attendance,original_attendance,model_original_attendance,hr_attendance.group_hr_attendance_user,1,1,1,1
access_attendance_security_log,attendance_security_log,model_attendance_security_log,hr_attendance.group_hr_attendance_user,1,1,1,1
access_schedule_leave_user,schedule_leave_user,model_schedule_leave,base.group_user,1,0,0,0
access_schedule_leave_system,schedule_leave_system,model_schedule_leave,base.group_system,1,1,1,1
access_hr_zk_device_log,access_hr_zk_device_log,model_hr_zk_device_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_zk_device_block,access_hr_zk_device_block,model_hr_zk_device_block,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_zk_device_incidence,access_hr_zk_device_incidence,model_hr_zk_device_incidence,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_zk_device_hours,access_hr_zk_device_hours,model_hr_zk_device_hours,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_zk_device_report,access_hr_zk_device_report,model_hr_zk_device_report,hr_attendance.group_hr_attendance_manager,1,
access_mrp_timetracking,mrp_timetracking,model_mrp_timetracking,mrp.group_mrp_user,1,1,1,1
access_mrp_time_tracking_tuser,mrp_time_tracking_tuser,model_mrp_timetracking,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_time_tracking_workorder_tuser,mrp_time_tracking_workorder_tuser,model_mrp_timetracking_workorder,aci_estimation.group_estimation_user,1,1,1,1
access_hr_contract_tuser,hr_contract_tuser,hr_contract.model_hr_contract,aci_estimation.group_estimation_user,1,1,0,0
access_hr_employee_tuser,hr_employee_tuser,hr_contract.model_hr_employee,aci_estimation.group_estimation_user,1,1,0,0
access_payment_period_group_tuser,payment_period_group_tuser,aci_estimation.model_payment_period_group,aci_estimation.group_estimation_user,1,0,0,0
access_payment_period_tuser,payment_period_tuser,aci_estimation.model_payment_period,aci_estimation.group_estimation_user,1,0,0,0
access_attendance_incidence_tuser,attendance_incidence_tuser,model_attendance_incidence,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_bom_tuser,mrp_bom_tuser,mrp.model_mrp_bom,aci_estimation.group_estimation_user,1,0,0,0
access_mrp_bom_context_tuser,mrp_bom_context_tuser,aci_mrp_plm.model_mrp_bom_context,aci_estimation.group_estimation_user,1,0,0,0
access_mrp_bom_line_tuser,mrp_bom_context_line_tuser,mrp.model_mrp_bom_line,aci_estimation.group_estimation_user,1,0,0,0
access_mrp_workcenter_productivity_tuser,mrp_bom_tuser,mrp.model_mrp_workcenter_productivity,aci_estimation.group_estimation_user,1,1,1,1
mrp_workcenter_tuser,mrp_workcenter_tuser,mrp.model_mrp_workcenter,aci_estimation.group_estimation_user,1,1,0,0
access_lbm_baseline_tuser,access_lbm_baseline_tuser,aci_lbm_flowline.model_lbm_baseline,aci_estimation.group_estimation_user,1,1,0,0
access_lbm_scenario_tuser,access_lbm_scenario_tuser,aci_lbm_flowline.model_lbm_scenario,aci_estimation.group_estimation_user,1,1,0,0
access_mrp_workorder_tuser,access_mrp_workorder_tuser,mrp.model_mrp_workorder,aci_estimation.group_estimation_user,1,1,0,0
access_mrp_production_tuser,access_mrp_production_tuser,mrp.model_mrp_production,aci_estimation.group_estimation_user,1,1,0,0
access_mrp_timetracking_stage_tuser,access_mrp_timetracking_stage_tuser,aci_estimation.model_mrp_timetracking_stage,aci_estimation.group_estimation_user,1,1,0,0
access_mrp_workcenter_productivity_loss_tuser,access_mrp_workcenter_productivity_loss_tuser,mrp.model_mrp_workcenter_productivity_loss,aci_estimation.group_estimation_user,1,1,0,0
access_ir_config_parameters_tuser,access_aci_config_parameters_tuser,base.model_ir_config_parameter,aci_estimation.group_estimation_user,1,0,0,0
access_res_users_tuser,access_res_users_tuser,base.model_res_users,aci_estimation.group_estimation_user,1,1,0,0
access_hr_productivity_block_tuser,access_hr_productivity_block_tuser,aci_estimation.model_hr_productivity_block,aci_estimation.group_estimation_user,1,1,1,1
access_quality_alert_tuser,access_quality_alert_tuser,quality.model_quality_alert,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_workcenter_config_tuser,access_mrp_workcenter_config_tuser,aci_estimation.model_mrp_estimation_workcenter,aci_estimation.group_estimation_user,1,1,1,1
access_hr_productivity_block,hr_productivity_block,aci_estimation.model_hr_productivity_block,hr.group_hr_manager,1,1,1,1
access_mrp_estimation_tuser,mrp_estimation_tuser,aci_estimation.model_mrp_estimation,aci_estimation.group_estimation_user,1,1,1,1
access_lbm_baseline_report_tuser,lbm_baseline_report_tuser,aci_estimation.model_lbm_baseline_report,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_periodicity_tuser,mrp_periodicity_tuser,aci_estimation.model_mrp_periodicity,mrp.group_mrp_user,1,1,1,1
access_mrp_periodicity_sequence_tuser,mrp_periodicity_sequence_tuser,aci_estimation.model_mrp_periodicity_sequence,mrp.group_mrp_user,1,1,1,1
access_lbm_workorder_tuser,lbm_workorder_tuser,aci_lbm_flowline.model_lbm_workorder,aci_estimation.group_estimation_user,1,0,0,0
access_lbm_period_tuser,lbm_period_tuser,aci_lbm_flowline.model_lbm_period,aci_estimation.group_estimation_user,1,0,0,0
access_mrp_workorder_component_tuser,mrp_workorder_component_tuser,aci_estimation.model_mrp_workorder_component,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_workorder_explosion_tuser,mrp_workorder_explosion_tuser,aci_estimation.model_mrp_workorder_explosion,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_input_tuser,mrp_timetracking_input_tuser,aci_estimation.model_mrp_timetracking_input,aci_estimation.group_estimation_user,1,1,1,1
access_lbm_workorder_manager,lbm_workorder_manager,aci_lbm_flowline.model_lbm_workorder,aci_estimation.group_estimation_manager,1,1,1,1
access_lbm_period_manager,lbm_period_manager,aci_lbm_flowline.model_lbm_period,aci_estimation.group_estimation_manager,1,1,1,1
access_product_template_quality_tuser,product_template_quality_tuser,aci_estimation.model_product_template_quality,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_workcenter_productivity_quality_tuser,mrp_workcenter_productivity_quality_tuser,aci_estimation.model_mrp_workcenter_productivity_quality,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_workorder_monitoring_tuser,mrp_workorder_monitoring_tuser,aci_estimation.model_mrp_workorder_monitoring,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_routing_tuser,mrp_routing_tuser,aci_mrp_plm.model_mrp_routing,aci_estimation.group_estimation_user,1,1,1,1
access_add_period_wizard_tuser,add_period_wizard_tuser,aci_lbm_flowline.model_add_period_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_reschedule_period_wizard_tuser,reschedule_period_wizard_tuser,aci_lbm_flowline.model_reschedule_period_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_add_workcenter_employee_wizard_tuser,add_workcenter_employee_wizard_tuser,aci_lbm_flowline.model_add_workcenter_employee_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_copy_workcenter_employee_wizard_tuser,copy_workcenter_employee_wizard_tuser,aci_lbm_flowline.model_copy_workcenter_employee_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_assign_baseline_wizard_tuser,assign_baseline_wizard_tuser,aci_lbm_flowline.model_assign_baseline_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_flowline_params_wizard_tuser,flowline_params_wizard_tuser,aci_lbm_flowline.model_flowline_params_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_bom_production_wizard_tuser,mrp_bom_production_wizard_tuser,aci_lbm_flowline.model_mrp_bom_production_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_production_wizard_tuser,mrp_production_wizard_tuser,aci_lbm_flowline.model_mrp_production_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_establish_acceleration_wizard_tuser,establish_acceleration_wizard_tuser,aci_lbm_flowline.model_establish_acceleration_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_change_task_rate_wizard_tuser,change_task_rate_wizard_tuser,aci_lbm_flowline.model_change_task_rate_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_alternative_workcen_wizard_tuser,update_alternative_workcen_wizard_tuser,aci_lbm_flowline.model_update_alternative_workcen_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_operator_alt_workcen_tuser,update_operator_alt_workcen_tuser,aci_lbm_flowline.model_update_operator_alt_workcen,aci_estimation.group_estimation_user,1,1,1,1
access_update_operator_list_alt_workcen_tuser,update_operator_list_alt_workcen_tuser,aci_lbm_flowline.model_update_operator_list_alt_workcen,aci_estimation.group_estimation_user,1,1,1,1
access_update_workorder_operation_wizard_tuser,update_workorder_operation_wizard_tuser,aci_lbm_flowline.model_update_workorder_operation_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_add_bom_wizard_tuser,add_bom_wizard_tuser,aci_mrp_plm.model_add_bom_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_add_bom_link_wizard_tuser,add_bom_link_wizard_tuser,aci_mrp_plm.model_add_bom_link_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_add_bom_line_wizard_tuser,add_bom_line_wizard_tuser,aci_mrp_plm.model_add_bom_line_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_replace_bom_line_wizard_tuser,replace_bom_line_wizard_tuser,aci_mrp_plm.model_replace_bom_line_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_margin_wizard_tuser,update_margin_wizard_tuser,aci_mrp_plm.model_update_margin_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_markup_wizard_tuser,update_markup_wizard_tuser,aci_mrp_plm.model_update_markup_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_add_routing_operation_wizard_tuser,add_routing_operation_wizard_tuser,aci_mrp_plm.model_add_routing_operation_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_add_operation_link_wizard_tuser,add_operation_link_wizard_tuser,aci_mrp_plm.model_add_operation_link_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_add_routing_workstep_wizard_tuser,add_routing_workstep_wizard_tuser,aci_mrp_plm.model_add_routing_workstep_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_approve_bom_wizard_tuser,approve_bom_wizard_tuser,aci_mrp_plm.model_approve_bom_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_compare_bom_wizard_tuser,compare_bom_wizard_tuser,aci_mrp_plm.model_compare_bom_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_create_product_wizard_tuser,create_product_wizard_tuser,aci_mrp_plm.model_create_product_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_export_budget_data_wizard_tuser,export_budget_data_wizard_tuser,aci_mrp_plm.model_export_budget_data_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_import_bom_gantt_wizard_tuser,import_bom_gantt_wizard_tuser,aci_mrp_plm.model_import_bom_gantt_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_import_workstep_rate_wizard_tuser,import_workstep_rate_wizard_tuser,aci_mrp_plm.model_import_workstep_rate_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_product_price_wizard_tuser,update_product_price_wizard_tuser,aci_mrp_plm.model_update_product_price_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_explosion_state_wizard_tuser,update_explosion_state_wizard_tuser,aci_mrp_plm.model_update_explosion_state_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_operation_cost_wizard_tuser,update_operation_cost_wizard_tuser,aci_mrp_plm.model_update_operation_cost_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_operation_crew_wizard_tuser,update_operation_crew_wizard_tuser,aci_mrp_plm.model_update_operation_crew_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_production_wizard_tuser,update_production_wizard_tuser,aci_mrp_plm.model_update_production_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_wbs_sequence_wizard_tuser,update_wbs_sequence_wizard_tuser,aci_mrp_plm.model_update_wbs_sequence_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_estimation_productivity_tuser,mrp_estimation_productivity_tuser,aci_estimation.model_mrp_estimation_productivity,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_replanning_tuser,mrp_timetracking_replanning_tuser,aci_estimation.model_mrp_timetracking_replanning,aci_estimation.group_estimation_user,1,1,1,1
access_add_workorder_step_wizard_tuser,add_workorder_step_wizard_tuser,aci_estimation.model_add_workorder_step_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_add_workorder_step_line_tuser,add_workorder_step_line_tuser,aci_estimation.model_add_workorder_step_line,aci_estimation.group_estimation_user,1,1,1,1
access_copy_workorder_step_wizard_tuser,copy_workorder_step_wizard_tuser,aci_estimation.model_copy_workorder_step_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_attendance_incidence_actions_tuser,attendance_incidence_actions_tuser,aci_estimation.model_attendance_incidence_actions,aci_estimation.group_estimation_user,1,1,1,1
access_attendance_log_actions_tuser,attendance_log_actions_tuser,aci_estimation.model_attendance_log_actions,aci_estimation.group_estimation_user,1,1,1,1
access_hr_attendance_actions_tuser,hr_attendance_actions_tuser,aci_estimation.model_hr_attendance_actions,aci_estimation.group_estimation_user,1,1,1,1
access_hr_contract_actions_tuser,hr_contract_actions_tuser,aci_estimation.model_hr_contract_actions,aci_estimation.group_estimation_user,1,1,1,1
access_temporal_employee_line_tuser,temporal_employee_line_tuser,aci_estimation.model_temporal_employee_line,aci_estimation.group_estimation_user,1,1,1,1
access_temporal_contract_line_tuser,temporal_contract_line_tuser,aci_estimation.model_temporal_contract_line,aci_estimation.group_estimation_user,1,1,1,1
access_temporal_workcenter_line_tuser,temporal_workcenter_line_tuser,aci_estimation.model_temporal_workcenter_line,aci_estimation.group_estimation_user,1,1,1,1
access_hr_employee_actions_tuser,hr_employee_actions_tuser,aci_estimation.model_hr_employee_actions,aci_estimation.group_estimation_user,1,1,1,1
access_hr_productivity_block_incidence_tuser,hr_productivity_block_incidence_tuser,aci_estimation.model_hr_productivity_block_incidence,aci_estimation.group_estimation_user,1,1,1,1
access_hr_productivity_block_timeoff_tuser,hr_productivity_block_timeoff_tuser,aci_estimation.model_hr_productivity_block_timeoff,aci_estimation.group_estimation_user,1,1,1,1
access_hr_zk_device_block_wizard_tuser,hr_zk_device_block_wizard_tuser,aci_estimation.model_hr_zk_device_block_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_hr_zk_device_log_wizard_tuser,hr_zk_device_log_wizard_tuser,aci_estimation.model_hr_zk_device_log_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mail_activity_configurator_tuser,mail_activity_configurator_tuser,aci_estimation.model_mail_activity_configurator,aci_estimation.group_estimation_user,1,1,1,1
access_mail_activity_configurator_res_tuser,mail_activity_configurator_res_tuser,aci_estimation.model_mail_activity_configurator_res,aci_estimation.group_estimation_user,1,1,1,1
access_mail_activity_configurator_activity_tuser,mail_activity_configurator_activity_tuser,aci_estimation.model_mail_activity_configurator_activity,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_estimation_calculator_tuser,mrp_estimation_calculator_tuser,aci_estimation.model_mrp_estimation_calculator,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_estimation_wizard_tuser,mrp_estimation_wizard_tuser,aci_estimation.model_mrp_estimation_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_estimation_crew_wizard_tuser,mrp_estimation_crew_wizard_tuser,aci_estimation.model_mrp_estimation_crew_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_estimation_crew_employee_wizard_tuser,mrp_estimation_crew_employee_wizard_tuser,aci_estimation.model_mrp_estimation_crew_employee_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_estimation_crew_dates_wizard_tuser,mrp_estimation_crew_dates_wizard_tuser,aci_estimation.model_mrp_estimation_crew_dates_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_production_actions_tuser,mrp_production_actions_tuser,aci_estimation.model_mrp_production_actions,aci_estimation.group_estimation_user,1,1,1,1
access_product_template_target_actions_tuser,product_template_target_actions_tuser,aci_estimation.model_product_template_target_actions,aci_estimation.group_estimation_user,1,1,1,1
access_product_template_actions_tuser,product_template_actions_tuser,aci_estimation.model_product_template_actions,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_activity_wizard_tuser,mrp_timetracking_activity_wizard_tuser,aci_estimation.model_mrp_timetracking_activity_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_activity_workcen_wizard_tuser,mrp_timetracking_activity_workcen_wizard_tuser,aci_estimation.model_mrp_timetracking_activity_workcen_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_workcenter_wizard_tuser,mrp_timetracking_workcenter_wizard_tuser,aci_estimation.model_mrp_timetracking_workcenter_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_workcenter_workcen_wizard_tuser,mrp_timetracking_workcenter_workcen_wizard_tuser,aci_estimation.model_mrp_timetracking_workcenter_workcen_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_restriction_wizard_tuser,mrp_timetracking_restriction_wizard_tuser,aci_estimation.model_mrp_timetracking_restriction_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_restriction_list_wizard_tuser,mrp_timetracking_restriction_list_wizard_tuser,aci_estimation.model_mrp_timetracking_restriction_list_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_wizard_tuser,mrp_timetracking_wizard_tuser,aci_estimation.model_mrp_timetracking_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_mixed_employee_wizard_tuser,mrp_timetracking_mixed_employee_wizard_tuser,aci_estimation.model_mrp_timetracking_mixed_employee_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_mixed_step_wizard_tuser,mrp_timetracking_mixed_step_wizard_tuser,aci_estimation.model_mrp_timetracking_mixed_step_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_mixed_step_list_wizard_tuser,mrp_timetracking_mixed_step_list_wizard_tuser,aci_estimation.model_mrp_timetracking_mixed_step_list_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_mixed_wizard_tuser,mrp_timetracking_mixed_wizard_tuser,aci_estimation.model_mrp_timetracking_mixed_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_timetracking_mixed_restriction_wizard_tuser,mrp_timetracking_mixed_restriction_wizard_tuser,aci_estimation.model_mrp_timetracking_mixed_restriction_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_tracking_access_tuser,mrp_tracking_access_tuser,aci_estimation.model_mrp_tracking_access,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_workcenter_actions_tuser,mrp_workcenter_actions_tuser,aci_estimation.model_mrp_workcenter_actions,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_workcenter_productivity_wizard_tuser,mrp_workcenter_productivity_wizard_tuser,aci_estimation.model_mrp_workcenter_productivity_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_mrp_workcenter_productivity_input_wizard_tuser,mrp_workcenter_productivity_input_wizard_tuser,aci_estimation.model_mrp_workcenter_productivity_input_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_popup_message_tuser,popup_message_tuser,aci_estimation.model_popup_message,aci_estimation.group_estimation_user,1,1,1,1
access_popup_baseline_log_error_tuser,popup_baseline_log_error_tuser,aci_estimation.model_popup_baseline_log_error,aci_estimation.group_estimation_user,1,1,1,1
access_popup_baseline_log_warning_tuser,popup_baseline_log_warning_tuser,aci_estimation.model_popup_baseline_log_warning,aci_estimation.group_estimation_user,1,1,1,1
access_time_tracking_actions_wizard_tuser,time_tracking_actions_wizard_tuser,aci_estimation.model_time_tracking_actions_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_time_tracking_actions_activity_tuser,time_tracking_actions_activity_tuser,aci_estimation.model_time_tracking_actions_activity,aci_estimation.group_estimation_user,1,1,1,1
access_update_workorder_wizard_tuser,update_workorder_wizard_tuser,aci_estimation.model_update_workorder_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_add_workcenter_member_wizard_tuser,add_workcenter_member_wizard_tuser,aci_mrp.model_add_workcenter_member_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_create_product_attribute_value_wizard_tuser,create_product_attribute_value_wizard_tuser,aci_product.model_create_product_attribute_value_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_create_product_wizard_product_tuser,create_product_wizard_product_tuser,aci_product.model_create_product_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_create_product_wizard_line_tuser,create_product_wizard_line_tuser,aci_product.model_create_product_wizard_line,aci_estimation.group_estimation_user,1,1,1,1
access_create_product_template_wizard_tuser,create_product_template_wizard_tuser,aci_product.model_create_product_template_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_update_attribute_state_wizard_tuser,update_attribute_state_wizard_tuser,aci_product.model_update_attribute_state_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_product_configurator_wizard_tuser,product_configurator_wizard_tuser,aci_product.model_product_configurator_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_product_configurator_wizard_line_tuser,product_configurator_wizard_line_tuser,aci_product.model_product_configurator_wizard_line,aci_estimation.group_estimation_user,1,1,1,1
access_update_sequence_wizard_tuser,update_sequence_wizard_tuser,aci_product.model_update_sequence_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_create_product_wizard_dimension_tuser,create_product_wizard_dimension_tuser,aci_product_dimension.model_create_product_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_migrate_attribute_value_tuser,migrate_attribute_value_tuser,aci_product_dimension.model_migrate_attribute_value,aci_estimation.group_estimation_user,1,1,1,1
access_update_attribute_name_tuser,update_attribute_name_tuser,aci_product_dimension.model_update_attribute_name,aci_estimation.group_estimation_user,1,1,1,1
access_update_product_variant_dimension_tuser,update_product_variant_dimension_tuser,aci_product_dimension.model_update_product_variant_dimension,aci_estimation.group_estimation_user,1,1,1,1
access_civil3d_entity_wizard_tuser,civil3d_entity_wizard_tuser,aci_stock_location_import.model_civil3d_entity_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_civil3d_entity_children_wizard_tuser,civil3d_entity_children_wizard_tuser,aci_stock_location_import.model_civil3d_entity_children_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_civil3d_entity_parent_wizard_tuser,civil3d_entity_parent_wizard_tuser,aci_stock_location_import.model_civil3d_entity_parent_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_civil3d_entity_parent_relation_wizard_tuser,civil3d_entity_parent_relation_wizard_tuser,aci_stock_location_import.model_civil3d_entity_parent_relation_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_civil3d_entity_export_xml_wizard_tuser,civil3d_entity_export_xml_wizard_tuser,aci_stock_location_import.model_civil3d_entity_export_xml_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_res_partner_warehouse_tuser,res_partner_warehouse_tuser,aci_stock_location_import.model_res_partner_warehouse,aci_estimation.group_estimation_user,1,1,1,1
access_stock_csv_warehouse_tuser,stock_csv_warehouse_tuser,aci_stock_location_import.model_stock_csv_warehouse,aci_estimation.group_estimation_user,1,1,1,1
access_stock_location_import_wizard_tuser,stock_location_import_wizard_tuser,aci_stock_location_import.model_stock_location_import_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_stock_location_import_entity_wizard_tuser,stock_location_import_entity_wizard_tuser,aci_stock_location_import.model_stock_location_import_entity_wizard,aci_estimation.group_estimation_user,1,1,1,1
access_bom_assignment_tuser,bom_assignment_tuser,aci_stock_location_import.model_bom_assignment,aci_estimation.group_estimation_user,1,1,1,1
access_preconfig_report_tuser,preconfig_report_tuser,aci_stock_location_import.model_preconfig_report,aci_estimation.group_estimation_user,1,1,1,1
access_remove_stock_location_tuser,remove_stock_location_tuser,aci_stock_location_import.model_remove_stock_location,aci_estimation.group_estimation_user,1,1,1,1
access_remove_stock_location_line_tuser,remove_stock_location_line_tuser,aci_stock_location_import.model_remove_stock_location_line,aci_estimation.group_estimation_user,1,1,1,1
access_ir_property_tuser,ir_property_tuser,base.model_ir_property,aci_estimation.group_estimation_user,1,1,1,1
access_update_operation_bom_wizard_tuser,update_operation_bom_wizard_tuser,aci_estimation.model_update_operation_bom_wizard,aci_estimation.group_estimation_user,1,1,1,1

